-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591816	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591827	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591839	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591850	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591862	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591873	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591885	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591896	 	
-49	 90:68:C3:3A:4D:1F	 1445591897	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591908	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591919	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445591931	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591942	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445591954	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591965	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591977	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591988	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592000	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592011	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592023	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592034	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592046	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592057	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592069	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592081	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592092	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592104	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592115	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592127	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592138	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592150	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592161	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592173	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592184	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592196	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592207	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592219	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592230	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592242	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592253	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592265	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592276	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592288	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445592299	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592311	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592322	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592334	 	
-46	 90:68:C3:3A:4D:1F	 1445592334	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592345	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445592357	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592369	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592380	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592392	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592403	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592415	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592426	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592438	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592450	 	
-46	 90:68:C3:3A:4D:1F	 1445592450	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592461	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592472	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592484	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592495	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592507	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592518	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445592530	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592541	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592553	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592565	 	
-47	 90:68:C3:3A:4D:1F	 1445592565	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592576	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592587	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592599	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592610	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592622	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592633	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592645	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445592657	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592668	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592680	 	
-47	 90:68:C3:3A:4D:1F	 1445592680	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592691	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592703	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592714	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592726	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592737	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592749	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592760	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592772	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592783	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592795	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592806	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445592818	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592829	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592841	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592852	 	lmpdCar	
-44	 90:68:C3:3A:4D:1F	 1445592864	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592875	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592887	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592898	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592910	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592921	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445592933	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592945	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592956	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592968	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592979	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445592991	 	lmpdCar	
-44	 90:68:C3:3A:4D:1F	 1445593002	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593014	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593025	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593037	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593048	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593060	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593071	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593083	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593094	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593106	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593117	 	
-46	 90:68:C3:3A:4D:1F	 1445593117	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593129	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593140	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593152	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593163	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593175	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593186	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593198	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593209	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593221	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593233	 	
-47	 90:68:C3:3A:4D:1F	 1445593233	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593244	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593256	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445593267	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445593279	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593290	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593302	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593313	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593325	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593336	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593348	 	lmpdCar	
-72	 54:7F:54:38:C8:06	 1445593350	 	
-79	 54:7F:54:38:C8:06	 1445593350	 	EFT	
-47	 90:68:C3:3A:4D:1F	 1445593359	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593371	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593382	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593394	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593405	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593417	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593428	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593440	 	
-46	 90:68:C3:3A:4D:1F	 1445593440	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593451	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593463	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593474	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593486	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593498	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593509	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593520	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593532	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593544	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593555	 	
-46	 90:68:C3:3A:4D:1F	 1445593555	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593567	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593578	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593590	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593601	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593613	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593624	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593636	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593647	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593659	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593671	 	
-46	 90:68:C3:3A:4D:1F	 1445593671	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593682	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593693	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593705	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445593716	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593728	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593739	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593751	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593762	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593774	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593785	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593797	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593808	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593820	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593832	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593843	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593855	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593866	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593878	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445593889	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593901	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593912	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445593924	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593935	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593947	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593958	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445593970	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593981	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445593993	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594004	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594016	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594027	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594039	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594050	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594062	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594073	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594085	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594096	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594108	 	
-45	 90:68:C3:3A:4D:1F	 1445594109	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594120	 	lmpdCar	
